Numerical Col 1,Numerical Col 2,Boolean Col,String Col,Categorical Col,Date Col
37.92785538742879,17.472115448906653,False,control,Category C,2019-04-23
38.284665030378626,67.09254702241269,False,add,Category C,2013-07-14
60.19250714671857,40.88570429280744,False,human,Category A,2024-09-01
65.06666812073456,33.17883580945283,True,social,,2002-10-30
29.817602322977404,31.20372969100014,False,finally,Category B,2014-09-06
,11.701078610423554,True,task,,2005-11-04
2.878663783831097,40.67227348551507,False,notice,Category C,2011-05-16
49.045384883469715,56.11422742148893,False,writer,Category A,2003-06-25
35.725871848923994,23.936280127419714,False,likely,Category B,2022-04-13
40.57065297181466,90.54030264501314,True,produce,Category C,2010-01-12
,23.436599933137664,True,,Category C,2002-04-19
56.99256737427947,41.308079054655664,False,nation,Category A,2021-09-11
74.97628440161154,22.707209641635785,True,onto,Category A,2019-09-21
94.7543412616172,20.435325416217808,False,large,Category B,2007-01-28
1.3207138652881643,66.05211958762438,False,later,,2013-06-05
22.618970952306505,95.17647871215686,True,increase,Category A,2001-08-19
83.48582590812849,98.07497774421816,True,gas,Category A,2021-11-29
41.48134976964412,22.46587706774604,False,fact,Category A,2002-01-24
99.40906696019326,89.77760127433304,False,company,Category C,2005-01-29
11.151387754567644,68.09338369377333,False,plan,Category B,2021-11-02
2.978883634280514,80.02841507911174,False,success,,2020-05-04
19.491766105446807,36.78309940155975,False,matter,Category B,2017-07-30
73.37056073689494,50.375113923422234,True,later,Category C,2018-11-04
67.25285245320586,15.068525946618578,False,high,Category C,2000-08-05
17.058959917477807,35.51168226269905,False,expert,Category A,2017-03-15
52.52970256402234,27.10184489152693,False,else,Category A,2021-04-15
28.481081403266213,15.098464740972126,False,policy,Category C,2005-10-04
24.098447594124494,30.7415638068646,False,modern,Category C,2018-03-19
52.516823212529744,35.62044670424221,True,since,Category A,2001-06-23
36.58515539291006,6.966737970299834,False,study,Category A,2016-02-22
69.07638703977143,13.805747562598544,False,the,Category B,2023-10-24
85.08736589357778,73.83755312570149,True,lawyer,Category C,2004-03-09
72.55442467621367,52.42647782368608,True,seven,Category A,
30.07990997406553,29.635313915405128,True,at,Category C,
61.27801242106974,49.86519113624569,False,owner,Category B,
43.01731783081261,10.095512605030356,True,Mr,Category A,2004-10-20
85.4677458550844,75.54271250485532,True,,Category A,2004-12-05
93.87277033908039,14.19086939127157,False,allow,Category A,2000-12-15
75.51044308907974,11.646699265671943,True,add,Category C,2022-06-04
7.92033247951954,20.526458119947133,False,all,Category A,2018-10-16
38.25776895299406,29.9083427119345,True,system,Category C,2010-05-29
86.17772240429535,59.661874570566276,False,next,Category A,2011-06-15
82.46132167747899,75.56988631428888,True,decade,Category A,2017-07-01
85.27644763927479,16.340768494032417,True,everything,Category A,2004-06-11
,,True,inside,Category A,2022-03-09
,89.8859354685841,False,media,Category A,2007-04-04
2.973706974620174,14.51321915430577,False,forward,Category B,
57.87115503634493,35.799939685179794,False,,Category B,2015-08-03
